Die Erstellung wurde um 15:22 gestartet...
1>------ Erstellen gestartet: Projekt: KGV.Core, Konfiguration: Debug Any CPU ------
1>Der Buildvorgang wurde am 04.03.2026 15:22:18 gestartet.
1>Umgebung beim Start des Buildvorgangs:
1>MSBuildLoadMicrosoftTargetsReadOnly = true
1>15:22:18.734     1>Ziel "_CollectTargetFrameworkForTelemetry: (Ziel-ID:2)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
3>                       10.0.18362.1
3>                           WindowsSdkPackageVersion = 10.0.18362.57
3>                           MinimumNETVersion = 10.0
3>                       10.0.19041.0
3>                           WindowsSdkPackageVersion = 10.0.19041.55
3>                           MinimumNETVersion = 6.0
3>                       10.0.19041.0
3>                           WindowsSdkPackageVersion = 10.0.19041.26
3>                           MinimumNETVersion = 5.0
3>                       10.0.19041.0
3>                           WindowsSdkPackageVersion = 10.0.19041.57
3>                           MinimumNETVersion = 8.0
3>                       10.0.19041.1
3>                           WindowsSdkPackageVersion = 10.0.19041.57
3>                           MinimumNETVersion = 10.0
3>                       10.0.20348.0
3>                           WindowsSdkPackageVersion = 10.0.20348.55
3>                           MinimumNETVersion = 6.0
3>                       10.0.20348.0
3>                           WindowsSdkPackageVersion = 10.0.20348.26
3>                           MinimumNETVersion = 5.0
3>                       10.0.20348.0
3>                           WindowsSdkPackageVersion = 10.0.20348.57
3>                           MinimumNETVersion = 8.0
3>                       10.0.20348.1
3>                           WindowsSdkPackageVersion = 10.0.20348.57
3>                           MinimumNETVersion = 10.0
3>                       10.0.22000.0
3>                           WindowsSdkPackageVersion = 10.0.22000.57
3>                           MinimumNETVersion = 8.0
3>                       10.0.22000.0
3>                           WindowsSdkPackageVersion = 10.0.22000.55
3>                           MinimumNETVersion = 6.0
3>                       10.0.22000.0
3>                           WindowsSdkPackageVersion = 10.0.22000.26
3>                           MinimumNETVersion = 5.0
3>                       10.0.22000.1
3>                           WindowsSdkPackageVersion = 10.0.22000.57
3>                           MinimumNETVersion = 10.0
3>                       10.0.22621.0
3>                           WindowsSdkPackageVersion = 10.0.22621.57
3>                           MinimumNETVersion = 8.0
3>                       10.0.22621.0
3>                           WindowsSdkPackageVersion = 10.0.22621.55
3>                           MinimumNETVersion = 6.0
3>                       10.0.22621.1
3>                           WindowsSdkPackageVersion = 10.0.22621.57
3>                           MinimumNETVersion = 10.0
3>                       10.0.26100.0
3>                           WindowsSdkPackageVersion = 10.0.26100.55
3>                           MinimumNETVersion = 6.0
3>                       10.0.26100.0
3>                           WindowsSdkPackageVersion = 10.0.26100.57
3>                           MinimumNETVersion = 8.0
3>                       10.0.26100.1
3>                           WindowsSdkPackageVersion = 10.0.26100.57
3>                           MinimumNETVersion = 10.0
3>                       7.0
3>                       8.0
3>                   XamlBuildTaskTypeGenerationExtensionName
3>                       Microsoft.Activities.Build.BeforeInitializeComponentExtension
3>                           AssemblyName = Microsoft.Activities.Build, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
3>                           Visible = false
3>                       Microsoft.Activities.Build.Debugger.DebugBuildExtension
3>                           AssemblyName = Microsoft.Activities.Build, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
3>                           Visible = false
3>15:23:05.526   3:5>Ziel "CopyAdditionalFiles: (Ziel-ID:10)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Roslyn\Microsoft.Managed.Core.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "AssignTargetPaths" ist davon abhängig):
3>15:23:05.526   3:5>Die Erstellung des Ziels "CopyAdditionalFiles" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:10)
3>15:23:05.526   3:5>Ziel "_ComputeNETCoreBuildOutputFiles: (Ziel-ID:11)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "AssignTargetPaths" ist davon abhängig):
3>15:23:05.527   3:5>Die Erstellung des Ziels "_ComputeNETCoreBuildOutputFiles" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:11)
3>15:23:05.527   3:5>Ziel "AssignTargetPaths: (Ziel-ID:12)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 4)
3>15:23:05.527   2:5>Ziel "CopyAdditionalFiles: (Ziel-ID:551)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Roslyn\Microsoft.Managed.Core.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "AssignTargetPaths" ist davon abhängig):
3>15:23:05.527   2:5>Die Erstellung des Ziels "CopyAdditionalFiles" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:551)
3>15:23:05.527   2:5>Ziel "_ComputeNETCoreBuildOutputFiles: (Ziel-ID:552)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "AssignTargetPaths" ist davon abhängig):
3>15:23:05.527   2:5>Die Erstellung des Ziels "_ComputeNETCoreBuildOutputFiles" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:552)
3>15:23:05.527   2:5>Ziel "AssignTargetPaths: (Ziel-ID:553)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 564)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 564)
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 565)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 565)
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 566)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 566)
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 567)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 567)
3>15:23:05.527   2:5>Die Erstellung des Ziels "AssignTargetPaths" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:553)
3>15:23:05.527   2:5>Ziel "IgnoreJavaScriptOutputAssembly: (Ziel-ID:554)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "AssignProjectConfiguration" ist davon abhängig):
3>15:23:05.527   2:5>Die Erstellung des Ziels "IgnoreJavaScriptOutputAssembly" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:554)
3>15:23:05.528   2:5>Ziel "_CheckForLanguageAndFeatureCombinationSupport: (Ziel-ID:555)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ProcessFrameworkReferences" ist davon abhängig):
3>15:23:05.528   2:5>Die Erstellung des Ziels "_CheckForLanguageAndFeatureCombinationSupport" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:555)
3>15:23:05.528   2:5>Ziel "UpdateAspNetToFrameworkReference: (Ziel-ID:556)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ApplyImplicitVersions" ist davon abhängig):
3>                   CheckIfPackageReferenceShouldBeFrameworkReference-Aufgabe (Aufgaben-ID: 568)
3>                   Ausführen der CheckIfPackageReferenceShouldBeFrameworkReference-Aufgabe beendet. (Aufgaben-ID: 568)
3>                   CheckIfPackageReferenceShouldBeFrameworkReference-Aufgabe (Aufgaben-ID: 569)
3>                   Ausführen der CheckIfPackageReferenceShouldBeFrameworkReference-Aufgabe beendet. (Aufgaben-ID: 569)
3>15:23:05.528   2:5>Die Erstellung des Ziels "UpdateAspNetToFrameworkReference" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:556)
3>15:23:05.528   2:5>Ziel "CheckForImplicitPackageReferenceOverrides: (Ziel-ID:557)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ApplyImplicitVersions" ist davon abhängig):
3>                   CheckForImplicitPackageReferenceOverrides-Aufgabe (Aufgaben-ID: 570)
3>                   Ausführen der CheckForImplicitPackageReferenceOverrides-Aufgabe beendet. (Aufgaben-ID: 570)
3>15:23:05.528   2:5>Die Erstellung des Ziels "CheckForImplicitPackageReferenceOverrides" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:557)
3>15:23:05.528   2:5>Ziel "ApplyImplicitVersions: (Ziel-ID:558)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ProcessFrameworkReferences" ist davon abhängig):
3>                   ApplyImplicitVersions-Aufgabe (Aufgaben-ID: 571)
3>                   Ausführen der ApplyImplicitVersions-Aufgabe beendet. (Aufgaben-ID: 571)
3>15:23:05.529   2:5>Die Erstellung des Ziels "ApplyImplicitVersions" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:558)
3>15:23:05.529   2:5>Ziel "_ComputeToolPackInputsToProcessFrameworkReferences: (Ziel-ID:559)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Publish.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ProcessFrameworkReferences" ist davon abhängig):
3>15:23:05.529   2:5>Die Erstellung des Ziels "_ComputeToolPackInputsToProcessFrameworkReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:559)
3>15:23:05.529   2:5>Ziel "ProcessFrameworkReferences: (Ziel-ID:560)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.FrameworkReferenceResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolvePackageAssets" ist davon abhängig):
3>                   CheckForDuplicateFrameworkReferences-Aufgabe (Aufgaben-ID: 572)
3>                   Ausführen der CheckForDuplicateFrameworkReferences-Aufgabe beendet. (Aufgaben-ID: 572)
3>                   ProcessFrameworkReferences-Aufgabe (Aufgaben-ID: 573)
3>                   Ausführen der ProcessFrameworkReferences-Aufgabe beendet. (Aufgaben-ID: 573)
3>                   ResolveAppHosts-Aufgabe (Aufgaben-ID: 574)
3>                   Ausführen der ResolveAppHosts-Aufgabe beendet. (Aufgaben-ID: 574)
3>15:23:05.533   2:5>Die Erstellung des Ziels "ProcessFrameworkReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:560)
3>15:23:05.533   2:5>Ziel "_DefaultMicrosoftNETPlatformLibrary: (Ziel-ID:561)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolvePackageAssets" ist davon abhängig):
3>15:23:05.533   2:5>Die Erstellung des Ziels "_DefaultMicrosoftNETPlatformLibrary" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:561)
3>15:23:05.533   2:5>Ziel "_ComputePackageReferencePublish: (Ziel-ID:562)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolvePackageAssets" ist davon abhängig):
3>15:23:05.533   2:5>Die Erstellung des Ziels "_ComputePackageReferencePublish" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:562)
3>15:23:05.533   2:5>Ziel "ResolvePackageAssets: (Ziel-ID:563)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolveLockFileReferences" ist davon abhängig):
3>                   ResolvePackageAssets-Aufgabe (Aufgaben-ID: 575)
3>15:23:05.549   3:5>Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 4)
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 5)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 5)
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 6)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 6)
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 7)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 7)
3>15:23:05.551   3:5>Die Erstellung des Ziels "AssignTargetPaths" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:12)
3>15:23:05.551   3:5>Ziel "IgnoreJavaScriptOutputAssembly: (Ziel-ID:13)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "AssignProjectConfiguration" ist davon abhängig):
3>15:23:05.551   3:5>Die Erstellung des Ziels "IgnoreJavaScriptOutputAssembly" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:13)
3>15:23:05.551   3:5>Ziel "_CheckForLanguageAndFeatureCombinationSupport: (Ziel-ID:14)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "ProcessFrameworkReferences" ist davon abhängig):
3>15:23:05.552   3:5>Die Erstellung des Ziels "_CheckForLanguageAndFeatureCombinationSupport" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:14)
3>15:23:05.581   2:5>Ausführen der ResolvePackageAssets-Aufgabe beendet. (Aufgaben-ID: 575)
3>15:23:05.552   3:5>Ziel "UpdateAspNetToFrameworkReference: (Ziel-ID:15)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "ApplyImplicitVersions" ist davon abhängig):
3>15:23:05.588   3:5>CheckIfPackageReferenceShouldBeFrameworkReference-Aufgabe (Aufgaben-ID: 8)
3>15:23:05.581   2:5>Die Erstellung des Ziels "ResolvePackageAssets" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:563)
3>15:23:05.582   2:5>Ziel "ResolveLockFileReferences: (Ziel-ID:564)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolvePackageDependenciesForBuild" ist davon abhängig):
3>                   JoinItems-Aufgabe (Aufgaben-ID: 576)
3>15:23:05.647   3:5>Ausführen der CheckIfPackageReferenceShouldBeFrameworkReference-Aufgabe beendet. (Aufgaben-ID: 8)
3>                   CheckIfPackageReferenceShouldBeFrameworkReference-Aufgabe (Aufgaben-ID: 9)
3>                   Ausführen der CheckIfPackageReferenceShouldBeFrameworkReference-Aufgabe beendet. (Aufgaben-ID: 9)
3>15:23:05.648   3:5>Die Erstellung des Ziels "UpdateAspNetToFrameworkReference" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:15)
3>15:23:05.582   2:5>Ausführen der JoinItems-Aufgabe beendet. (Aufgaben-ID: 576)
3>15:23:05.648   3:5>Ziel "CheckForImplicitPackageReferenceOverrides: (Ziel-ID:16)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "ApplyImplicitVersions" ist davon abhängig):
3>15:23:05.656   3:5>CheckForImplicitPackageReferenceOverrides-Aufgabe (Aufgaben-ID: 10)
3>15:23:05.582   2:5>Die Erstellung des Ziels "ResolveLockFileReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:564)
3>15:23:05.582   2:5>Ziel "ResolveLockFileAnalyzers: (Ziel-ID:565)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolvePackageDependenciesForBuild" ist davon abhängig):
3>15:23:05.582   2:5>Die Erstellung des Ziels "ResolveLockFileAnalyzers" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:565)
3>15:23:05.582   2:5>Ziel "ResolveLockFileCopyLocalFiles: (Ziel-ID:566)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolvePackageDependenciesForBuild" ist davon abhängig):
3>15:23:05.582   2:5>Die Erstellung des Ziels "ResolveLockFileCopyLocalFiles" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:566)
3>15:23:05.583   2:5>Ziel "IncludeTransitiveProjectReferences: (Ziel-ID:567)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolvePackageDependenciesForBuild" ist davon abhängig):
3>15:23:05.583   2:5>Die Erstellung des Ziels "IncludeTransitiveProjectReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:567)
3>15:23:05.583   2:5>Ziel "ResolvePackageDependenciesForBuild: (Ziel-ID:568)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "AssignProjectConfiguration" ist davon abhängig):
3>15:23:05.583   2:5>Die Erstellung des Ziels "ResolvePackageDependenciesForBuild" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:568)
3>15:23:05.583   2:5>Ziel "AssignProjectConfiguration: (Ziel-ID:569)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   AssignProjectConfiguration-Aufgabe (Aufgaben-ID: 577)
3>                   Ausführen der AssignProjectConfiguration-Aufgabe beendet. (Aufgaben-ID: 577)
3>15:23:05.583   2:5>Die Erstellung des Ziels "AssignProjectConfiguration" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:569)
3>15:23:05.583   2:5>Ziel "_SplitProjectReferencesByFileExistence: (Ziel-ID:570)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>15:23:05.583   2:5>Die Erstellung des Ziels "_SplitProjectReferencesByFileExistence" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:570)
3>15:23:05.583   2:5>Ziel "_AddOutputPathToGlobalPropertiesToRemove: (Ziel-ID:571)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_GetProjectReferenceTargetFrameworkProperties" ist davon abhängig):
3>15:23:05.583   2:5>Die Erstellung des Ziels "_AddOutputPathToGlobalPropertiesToRemove" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:571)
3>15:23:05.583   2:5>Ziel "_GetProjectReferenceTargetFrameworkProperties: (Ziel-ID:572)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   MSBuild-Aufgabe (Aufgaben-ID: 578)
3>                   Ausführen der MSBuild-Aufgabe beendet. (Aufgaben-ID: 578)
3>                   SetRidAgnosticValueForProjects-Aufgabe (Aufgaben-ID: 579)
3>                   Ausführen der SetRidAgnosticValueForProjects-Aufgabe beendet. (Aufgaben-ID: 579)
3>15:23:05.583   2:5>Die Erstellung des Ziels "_GetProjectReferenceTargetFrameworkProperties" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:572)
3>15:23:05.584   2:5>Ziel "ValidateExecutableReferences: (Ziel-ID:573)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   ValidateExecutableReferences-Aufgabe (Aufgaben-ID: 580)
3>                   Ausführen der ValidateExecutableReferences-Aufgabe beendet. (Aufgaben-ID: 580)
3>15:23:05.584   2:5>Die Erstellung des Ziels "ValidateExecutableReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:573)
3>15:23:05.584   2:5>Ziel "_PopulateCommonStateForGetCopyToOutputDirectoryItems: (Ziel-ID:574)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>15:23:05.584   2:5>Die Erstellung des Ziels "_PopulateCommonStateForGetCopyToOutputDirectoryItems" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:574)
3>15:23:05.584   2:5>Ziel "GetCopyToOutputDirectoryXamlAppDefs: (Ziel-ID:575)" in Datei "C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319\Microsoft.Xaml.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 581)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 581)
3>15:23:05.584   2:5>Die Erstellung des Ziels "GetCopyToOutputDirectoryXamlAppDefs" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:575)
3>15:23:05.584   2:5>Ziel "GetCopyToOutputDirectoryItems: (Ziel-ID:576)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Einstiegspunkt):
3>                   CallTarget-Aufgabe (Aufgaben-ID: 582)
3>15:23:05.584   2:5>Ziel "_GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences: (Ziel-ID:577)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 583)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 583)
3>15:23:05.585   2:5>Die Erstellung des Ziels "_GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:577)
3>                   Ausführen der CallTarget-Aufgabe beendet. (Aufgaben-ID: 582)
3>                   CallTarget-Aufgabe (Aufgaben-ID: 584)
3>15:23:05.585   2:5>Ziel "_GetCopyToOutputDirectoryItemsFromThisProject: (Ziel-ID:578)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 585)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 585)
3>15:23:05.585   2:5>Die Erstellung des Ziels "_GetCopyToOutputDirectoryItemsFromThisProject" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:578)
3>                   Ausführen der CallTarget-Aufgabe beendet. (Aufgaben-ID: 584)
3>15:23:05.585   2:5>Die Erstellung des Ziels "GetCopyToOutputDirectoryItems" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:576)
3>15:23:05.918   3:5>Ausführen der CheckForImplicitPackageReferenceOverrides-Aufgabe beendet. (Aufgaben-ID: 10)
3>15:23:05.918   3:5>Die Erstellung des Ziels "CheckForImplicitPackageReferenceOverrides" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:16)
